line,reactance,limit
line_40006_40007,0.001189,1766190.0756938607
line_40006_40008,0.0592775017695015,35426.59419362471
line_10001_10022,0.746994824172264,2811.264458662059
line_10001_10228,1.43094924632279,1467.5572913550334
line_10022_10093,0.935977983441954,2243.642518467673
line_10022_10033,1.41823766365348,1480.7109230128979
line_10022_11016,0.303123187665253,6927.876472185579
line_10022_10025,0.483102257155931,4346.905792498052
line_10022_10525,1.54950457985338,1355.2718896763183
line_10022_10228,0.188760135815069,11125.230393229851
line_10022_10558,1.37171994538341,1530.9247394613253
line_10022_10750,0.267061317388633,7863.362693384898
line_10022_10570,1.74329630889951,1204.6144934051208
line_10022_13504,0.452334858584559,4642.578302656787
line_10025_10093,0.597271601541407,3515.9883620457276
line_10025_10033,0.38720920750738,5423.42475148909
line_10025_11016,0.441758876988937,4753.724507617739
line_10025_10525,2.11772070775296,991.6321790271567
line_10025_10228,0.257172168729398,8165.735858492776
line_10025_10558,1.92826989583982,1089.0591636215877
line_10025_10750,0.389581969115953,5390.393207276406
line_10025_13504,0.412780533823434,5087.449208295929
line_10033_10093,0.05234539429305,40118.1427394238
line_10033_10035,0.00628985409250023,333871.01975925895
line_10033_11016,1.0162982673009,2066.3225231872248
line_10033_10228,0.731574069303666,2870.522737361157
line_10033_10750,0.903822108342088,2323.466067733287
line_10033_13504,0.237644835344308,8836.7163416678
line_10035_10093,0.19821469942551,10594.572481690186
line_10035_13504,0.370081882002063,5674.419911181422
line_10093_21647,1.23415685611357,1701.5665307026038
line_10093_21121,1.52859345644084,1373.8119780321554
line_10093_13446,1.22600505180658,1712.880380799039
line_10093_20136,1.16356366055026,1804.8002625029476
line_10093_13000,1.07058483877037,1961.5446846902614
line_10093_20007,1.07532577894614,1952.896546438308
line_10093_13366,1.23076109488259,1706.2612790830315
line_10093_11016,0.427157040306682,4916.224717945144
line_10093_10600,1.04407103199984,2011.357403506931
line_10093_10677,1.54094632752633,1362.7989258854427
line_10093_10228,0.442088406107277,4750.181119860481
line_10093_10558,1.62615984120296,1291.38596759745
line_10093_10750,0.38404148977753,5468.15918565596
line_10093_10570,1.10974607572067,1892.3247812669742
line_10093_13504,0.0499729063698941,42022.77098826362
line_10228_74235,1.38262773901005,1518.8470046923712
line_10228_11016,0.104144578129415,20164.275833835924
line_10228_10600,1.37668935898504,1525.398584869007
line_10228_74053,1.82300863812885,1151.941881172574
line_10228_10677,1.21161568665884,1733.2228553354034
line_10228_10525,0.324731151885718,6466.888032778108
line_10228_10558,0.4942660111602,4248.7242751542435
line_10228_10750,0.082713527882066,25388.833649970857
line_10228_10570,0.652336093740902,3219.199458912798
line_10228_13504,0.195532780584589,10739.887162252693
line_10525_11016,0.533529249382937,3936.0541196734644
line_10525_10558,1.95877853526304,1072.096698118042
line_10525_10750,0.444044873135736,4729.251764963111
line_10525_13504,1.06907489104665,1964.3151453534274
line_10558_74235,2.02583151425792,1036.611379189275
line_10558_11016,0.297853405434087,7050.448179162136
line_10558_10600,1.21370222383701,1730.2431838355205
line_10558_10677,1.82696317235358,1149.4484572968602
line_10558_10750,0.288231719381264,7285.804645331851
line_10558_10570,0.554409356667874,3787.8148605237766
line_10558_13504,0.546265521857449,3844.2843561853174
line_10570_74235,2.01937531826839,1039.925555691522
line_10570_11016,0.36323523237357,5781.377500958526
line_10570_10600,0.199445274833679,10529.204072401453
line_10570_10677,1.76896823617803,1187.1326782764545
line_10570_10750,0.363492786181532,5777.281090115605
line_10570_13504,0.341595221592948,6147.626978524904
line_10600_13446,1.52049345469314,1381.1305754182374
line_10600_11016,0.660399563184442,3179.893078477846
line_10600_10677,1.50763852224634,1392.9068334437738
line_10600_10750,0.680041678900557,3088.0460200544335
line_10600_13504,0.270048489636369,7776.381207788769
line_10677_74235,0.172660623262431,12162.58785773152
line_10677_74132,1.06495368687835,1971.9167376711318
line_10677_13446,0.799723441159709,2625.9077725103457
line_10677_77173,1.62132054832173,1295.240476766771
line_10677_74001,2.06532537611832,1016.7889400298025
line_10677_11016,0.418099887190794,5022.723192081835
line_10677_10750,0.475645271617414,4415.054927086794
line_10677_13504,0.403091495637999,5209.735314996398
line_10750_74235,0.510058639016669,4117.173672518407
line_10750_13446,1.5071736046223,1393.336503213419
line_10750_11016,0.0336798003085867,62351.91363247491
line_10750_74053,0.600340961764002,3498.0121859909405
line_10750_13504,0.134262413994855,15641.01178815743
line_11016_74235,0.440221628108033,4770.324459125955
line_11016_13446,1.57568524470451,1332.7534842745927
line_11016_74053,0.454825177348255,4617.158645973663
line_11016_13504,0.14837406165875,14153.417224837138
line_13000_20000,2.01083067950874,1044.3445196057207
line_13000_20007,0.360145641112409,5830.974362242929
line_13000_13504,0.472700532752092,4442.558987132232
line_13366_21647,0.995942677950532,2108.555087047195
line_13366_21121,1.22440894073594,1715.1132518991406
line_13366_20136,0.84588385190079,2482.6103433480603
line_13366_30001,1.98923419218132,1055.6826382001902
line_13366_20007,0.302779263848479,6935.745775017511
line_13366_13504,0.336762629481589,6235.846308816186
line_13420_74001,0.465174417282613,4514.435708368204
line_13420_13504,0.895500580563596,2345.0571061364753
line_13446_74235,1.4973225922127,1402.5033823183558
line_13446_74001,0.675807699853383,3107.392828545157
line_13446_13504,0.303692854580869,6914.881164715716
line_13504_23060,1.58023280939927,1328.9181109955066
line_13504_23054,0.857694631289563,2448.4238601827356
line_13504_23017,1.65700319515338,1267.348189878182
line_13504_21647,0.291760103988048,7197.694171667922
line_13504_74235,0.712976996998741,2945.3965679676876
line_13504_21121,0.361336443408556,5811.758095005023
line_13504_20026,0.851502312399159,2466.229356539413
line_13504_20136,0.275844782226717,7612.97706285417
line_13504_74001,0.577855364994084,3634.127373761598
line_13504_25289,1.6035907965351,1309.561020515644
line_13504_30001,0.635311608727733,3305.4645486573645
line_13504_20007,0.309723341171978,6780.2445629499625
line_13504_23377,0.695840435991911,3017.933266563445
line_20000_20007,0.336680689106737,6237.36397110154
line_20007_21647,1.28547942397584,1633.6317492386938
line_20007_21121,1.58368325613202,1326.0227333141283
line_20007_20136,1.12487811358005,1866.8689297514338
line_20026_23054,1.90893452286871,1100.090115633804
line_20026_21647,0.589964246499628,3559.5377388709676
line_20026_21121,0.655416722988701,3204.0683832783475
line_20026_20136,0.601312637031067,3492.359665628486
line_20026_30001,1.76207580653077,1191.7761949950075
line_20026_23377,1.6537609693512,1269.8328470189178
line_20136_23060,0.480001381935136,4374.987404273306
line_20136_23054,0.261778851179022,8022.038413499946
line_20136_23017,0.542573296716544,3870.444809408121
line_20136_21647,0.103626749561058,20265.037829471406
line_20136_21121,0.119538032630804,17567.63060076368
line_20136_25830,1.66697571220665,1259.7664048866893
line_20136_25289,0.617301191173325,3401.904985811642
line_20136_30001,0.200625040048285,10467.287630171124
line_20136_26133,0.912878598912319,2300.4154139467373
line_20136_23377,0.229313306535933,9157.776457559969
line_21121_23060,0.456281664595108,4602.420309532892
line_21121_23054,0.199076731043989,10548.69641965325
line_21121_23017,0.339565055611476,6184.381947719559
line_21121_21647,0.0587721883784079,35731.18609228972
line_21121_25289,0.880152016961544,2385.951471485129
line_21121_30001,0.48001582197501,4374.855794043655
line_21121_26133,1.18960787650798,1765.2875720396364
line_21121_23377,0.183359249714583,11452.926445046322
line_21647_23060,0.362699355893688,5789.919297831722
line_21647_23054,0.167017660453751,12573.520634253604
line_21647_23017,0.315307496107912,6660.16515916034
line_21647_25830,1.8814331096897,1116.17042837433
line_21647_25289,0.716868699659135,2929.406739335296
line_21647_30001,0.390118007428799,5382.986583574392
line_21647_26133,0.988152427327703,2125.178203204041
line_21647_23377,0.162639808663194,12911.967969347703
line_23017_23060,0.884623123973292,2373.8922746760595
line_23017_23054,0.441096118492646,4760.867103470128
line_23017_25830,1.33581474775815,1572.074274164404
line_23017_25289,0.599709871126035,3501.6932371931293
line_23017_30001,1.70137457008415,1234.2961020606613
line_23017_26133,0.588912061256593,3565.8974202686873
line_23017_23377,0.0397651814691962,52810.01927846725
line_23054_23060,0.111462498033575,18840.417513049397
line_23054_25830,1.98561416272517,1057.6072831379488
line_23054_25289,0.806745132091449,2603.0525831074406
line_23054_30001,0.90056528310091,2331.8687044753547
line_23054_26133,0.98688326659821,2127.911244496735
line_23054_23377,0.196155938114873,10705.768177001077
line_23060_25289,1.21998821652719,1721.3281010023566
line_23060_30001,1.55665590087959,1349.0457324662393
line_23060_26133,1.4918253673616,1407.671464733168
line_23060_23377,0.356435561497616,5891.668023180806
line_23263_30220,0.735868561138131,2853.7705113424536
line_23263_30207,0.44968680027188,4669.91692602572
line_23263_30144,1.33020313086823,1578.706252652796
line_23263_30374,1.13735060703797,1846.3963416426895
line_23377_28099,1.10215531083853,1905.3576019175562
line_23377_28078,2.10874693344525,995.8520705796785
line_23377_25830,0.359010008095524,5849.419104331041
line_23377_25714,0.918240951216235,2286.9814259737523
line_23377_25618,1.31696183414331,1594.5792395464975
line_23377_25598,0.802164827013505,2617.9158313614826
line_23377_25403,0.761551304823354,2757.529252066749
line_23377_25439,0.64227652749894,3269.6197199943067
line_23377_25289,0.160530686193498,13081.611060135472
line_23377_30001,0.641313688025787,3274.5285797105266
line_23377_26100,1.6651124791971,1261.1760624198782
line_23377_26133,0.169858996770634,12363.195591197895
line_25160_28099,0.589508665420642,3562.2886026646484
line_25160_28078,0.814620661997979,2577.8869822052343
line_25160_25375,0.330553062503743,6352.989090749145
line_25160_25675,1.37088082499267,1531.8618232268502
line_25160_25830,0.293543822840148,7153.957387628539
line_25160_25714,0.682970334353161,3074.804123064735
line_25160_25618,0.535650591801887,3920.4661250083996
line_25160_25598,0.100836248724874,20825.84414390237
line_25160_25403,0.0664491541725594,31603.111072664466
line_25160_25439,0.229595890171675,9146.505185392358
line_25160_25289,0.107060035295985,19615.16259726803
line_25160_26100,0.573884955505229,3659.2699980281427
line_25160_26133,0.643535847648093,3263.22147814266
line_25289_28667,0.453869242002841,4626.883264292351
line_25289_28549,0.534835127886656,3926.4436655421764
line_25289_28365,0.446034497206894,4708.156012932584
line_25289_28122,0.950074810571204,2210.352255037093
line_25289_28099,0.0521035979931934,40304.31833660193
line_25289_28078,0.112324521236153,18695.82863019664
line_25289_40787,2.12673022538587,987.4313041368373
line_25289_40004,1.81306169584334,1158.2617430032856
line_25289_25375,0.145186625602594,14464.142212025348
line_25289_25675,0.10705403243687,19616.26248164332
line_25289_25830,0.0350230193091962,59960.56426376097
line_25289_25714,0.0383165910564334,54806.54573124943
